temp,best_sa_tour_length
2903,8582
2904,8560
2905,8565
2906,8582
2907,8522
2908,8193
2909,8473
2910,8509
2911,8487
2912,8582
2913,8582
2914,8582
2915,8581
2916,8464
2917,8582
2918,8434
2919,8582
2920,8582
2921,8381
2922,8335
2923,8316
2924,8582
2925,8582
2926,8582
2927,8582
2928,8350
2929,8582
2930,8582
2931,8582
2932,8582
2933,8582
2934,8258
2935,8582
2936,8559
2937,8582
2938,8459
2939,8312
2940,8413
2941,8468
2942,8378
2943,8245
2944,8573
2945,7911
2946,8582
2947,8582
2948,8421
2949,8582
2950,8582
2951,8582
2952,8318
2953,8582
2954,8582
2955,8393
2956,8303
2957,8582
2958,8501
2959,8416
2960,8582
2961,8372
2962,8427
2963,8063
2964,8582
2965,8582
2966,8582
2967,8582
2968,8582
2969,8582
2970,8474
2971,8459
2972,8283
2973,8582
2974,8572
2975,8582
2976,8487
2977,8582
2978,8342
2979,8582
2980,8582
2981,8577
2982,8524
2983,8582
2984,8475
2985,8582
2986,8582
2987,8307
2988,8582
2989,8582
2990,8376
2991,8547
2992,8582
2993,8582
2994,8582
2995,8337
2996,8539
2997,8582
2998,8582
2999,8356
3000,8582
3001,8355
3002,8582
3003,8582
3004,8578
3005,8582
3006,8582
3007,8582
3008,8582
3009,8582
3010,8541
3011,8207
3012,8535
3013,8269
3014,8582
3015,8582
3016,8582
3017,8582
3018,8582
3019,8582
3020,8403
3021,8464
3022,8478
3023,8582
3024,8582
3025,8128
3026,8495
3027,8582
3028,8582
3029,8582
3030,8582
3031,8180
3032,8502
3033,8332
3034,8532
3035,8517
3036,8582
3037,8582
3038,8582
3039,8441
3040,8582
3041,8582
3042,8582
3043,8582
3044,8129
3045,8582
3046,8485
3047,8582
3048,8582
3049,8322
3050,8582
3051,8566
3052,8406
3053,8582
3054,8582
3055,8582
3056,8582
3057,8483
3058,8582
3059,8582
3060,8435
3061,8453
3062,8582
3063,8582
3064,8296
3065,8582
3066,8421
3067,8582
3068,8082
3069,8433
3070,8416
3071,8121
3072,8582
3073,8582
3074,8156
3075,8462
3076,8409
3077,8582
3078,8582
3079,8582
3080,8230
3081,8134
3082,8582
3083,8421
3084,8582
3085,8582
3086,8074
3087,8582
3088,8582
3089,8582
3090,8582
3091,8582
3092,8582
3093,8582
3094,8582
3095,7872
3096,8582
3097,8582
3098,8582
3099,8494
3100,8582
3101,8582
3102,8582
3103,8582
3104,8582
3105,8555
3106,8582
3107,8527
3108,8582
3109,8551
3110,8558
3111,8462
3112,8582
3113,8582
3114,8343
3115,8415
3116,8582
3117,8544
3118,8582
3119,8503
3120,8582
3121,8582
3122,8565
3123,8582
3124,8582
3125,8401
3126,8283
3127,8582
3128,8582
3129,8582
3130,8080
3131,8366
3132,8582
3133,8582
3134,8582
3135,8582
3136,8490
3137,8217
3138,8582
3139,8582
3140,8273
3141,8582
3142,8228
3143,8483
3144,8582
3145,7998
3146,8582
3147,8260
3148,8582
3149,8582
3150,8413
3151,8582
3152,8347
3153,8374
3154,8582
3155,8582
3156,8486
3157,8582
3158,8582
3159,8582
3160,8582
3161,8582
3162,8582
3163,8582
3164,8582
3165,8455
3166,8582
3167,8235
3168,8582
3169,8484
3170,8582
3171,8469
3172,8582
3173,8519
3174,8582
3175,8582
3176,8543
3177,8582
3178,8448
3179,8387
3180,8582
3181,8582
3182,8582
3183,8582
3184,8582
3185,8582
3186,8582
3187,8374
3188,8474
3189,8582
3190,8321
3191,8582
3192,8582
3193,8499
3194,8399
3195,8582
3196,8582
3197,8157
3198,8244
3199,8582
3200,8582
3201,8340
3202,8582
3203,8582
3204,7846
3205,8582
3206,8582
3207,8566
3208,8570
3209,8419
3210,8217
3211,8582
3212,8582
3213,8582
3214,8582
3215,8582
3216,8498
3217,8582
3218,8582
3219,8582
3220,8395
3221,8582
3222,8582
3223,8390
3224,8582
3225,8349
3226,8582
3227,8582
3228,8582
3229,8582
3230,8051
3231,8582
3232,8582
3233,8541
3234,8582
3235,8582
3236,8582
3237,8582
3238,8582
3239,8582
3240,8582
3241,8582
3242,8472
3243,8582
3244,8582
3245,8205
3246,8358
3247,8582
3248,8459
3249,8536
3250,8582
3251,8582
3252,8524
3253,8582
3254,8419
3255,8582
3256,8582
3257,8582
3258,8582
3259,8431
3260,8582
3261,8582
3262,8582
3263,8582
3264,8464
3265,8582
3266,8582
3267,8582
3268,8582
3269,8582
3270,8524
3271,8411
3272,8315
3273,8582
3274,8582
3275,8366
3276,8582
3277,8582
3278,8345
3279,8133
3280,8513
3281,8582
3282,8235
3283,8582
3284,8467
3285,8582
3286,8582
3287,8436
3288,8558
3289,8577
3290,8545
3291,8582
3292,8582
3293,8513
3294,8582
3295,8582
3296,8407
3297,8389
3298,8582
3299,8394
3300,8516
3301,8582
3302,8580
3303,8476
3304,8351
3305,8582
3306,8582
3307,8169
3308,8582
3309,8159
3310,8582
3311,8582
3312,8582
3313,8582
3314,8460
3315,8442
3316,8582
3317,8582
3318,8469
3319,8582
3320,8582
3321,8582
3322,8404
3323,8582
3324,8582
3325,8582
3326,8582
3327,8582
3328,8582
3329,8330
3330,8582
3331,8582
3332,8557
3333,8036
3334,8552
3335,8426
3336,8288
3337,8582
3338,8484
3339,8444
3340,8582
3341,8582
3342,8582
3343,8582
3344,8582
3345,8582
3346,8505
3347,8582
3348,8582
3349,8582
3350,8582
3351,8582
3352,8582
3353,8582
3354,8582
3355,8582
3356,8490
3357,7930
3358,8582
3359,8399
3360,8582
3361,8456
3362,8418
3363,8301
3364,8546
3365,8337
3366,8582
3367,8582
3368,8467
3369,8582
3370,8582
3371,8236
3372,8344
3373,8582
3374,8582
3375,8406
3376,8378
3377,8582
3378,8582
3379,8582
3380,8582
3381,8582
3382,8579
3383,8582
3384,8582
3385,8582
3386,8582
3387,8533
3388,8265
3389,8582
3390,8582
3391,8543
3392,8299
3393,8582
3394,8582
3395,8582
3396,8582
3397,8312
3398,8582
3399,8302
3400,8566
3401,8301
3402,8582
3403,8582
3404,8582
3405,8582
3406,8582
3407,8582
3408,8404
3409,8491
3410,8582
3411,8582
3412,8582
3413,8582
3414,8582
3415,8582
3416,8582
3417,7940
3418,8582
3419,8582
3420,8582
3421,8582
3422,8048
3423,8582
3424,8582
3425,8299
3426,8374
3427,8582
3428,8582
3429,8582
3430,8582
3431,8582
3432,8582
3433,8582
3434,8540
3435,8487
3436,8582
3437,8582
3438,8582
3439,8582
3440,8582
3441,8582
3442,8068
3443,8582
3444,8582
3445,8436
3446,8308
3447,8408
3448,8522
3449,8536
3450,8582
3451,8582
3452,8522
3453,8582
3454,8118
3455,8582
3456,8582
3457,8466
3458,8582
3459,8401
3460,8582
3461,8582
3462,8582
3463,8582
3464,8582
3465,8086
3466,8540
3467,8582
3468,8582
3469,8409
3470,8582
3471,8431
3472,8582
3473,8582
3474,8582
3475,8582
3476,8541
3477,8582
3478,8582
3479,8567
3480,8582
3481,8354
3482,8582
3483,8438
3484,8493
3485,8582
3486,8582
3487,8441
3488,8582
3489,8582
3490,8385
3491,8582
3492,8582
3493,8548
3494,8582
3495,8582
3496,8582
3497,8525
3498,8582
3499,8582
3500,8582
3501,8582
3502,8370
3503,8429
3504,8582
3505,8582
3506,8168
3507,8395
3508,8582
3509,8582
3510,8582
3511,8229
3512,8582
3513,8582
3514,8582
3515,8531
3516,8367
3517,8564
3518,8267
3519,8331
3520,8582
3521,8582
3522,8582
3523,8582
3524,8544
3525,8341
3526,8576
3527,8582
3528,8418
3529,8463
3530,7996
3531,8582
3532,8582
3533,8307
3534,8582
3535,8582
3536,8582
3537,8582
3538,8582
3539,8462
3540,8521
3541,8547
3542,8417
3543,8582
3544,8582
3545,8568
3546,8582
3547,8582
3548,8578
3549,8582
3550,8582
3551,8582
3552,8582
3553,8582
3554,8582
3555,8515
3556,8582
3557,8290
3558,8582
3559,8355
3560,8582
3561,8582
3562,8582
3563,8330
3564,8486
3565,8331
3566,8582
3567,8405
3568,8536
3569,8268
3570,8582
3571,8582
3572,8582
3573,8553
3574,8437
3575,8582
3576,8582
3577,8582
3578,8382
3579,8558
3580,8582
3581,8357
3582,8004
3583,8582
3584,8573
3585,8582
3586,8582
3587,8582
3588,8582
3589,8582
3590,8582
3591,8481
3592,8582
3593,8582
3594,8582
3595,8582
3596,8582
3597,8557
3598,8582
3599,8582
3600,8582
3601,8582
3602,8549
3603,8582
3604,8582
3605,8356
3606,8582
3607,8085
3608,8582
3609,8582
3610,8582
3611,8387
3612,8582
3613,8582
3614,8582
3615,8582
3616,8507
3617,8582
3618,8151
3619,8486
3620,8582
3621,8582
3622,8582
3623,8582
3624,8582
3625,8582
3626,8582
3627,8582
3628,8386
3629,8522
3630,8582
3631,8404
3632,8582
3633,8582
3634,8582
3635,8582
3636,8553
3637,8582
3638,8582
3639,8582
3640,8582
3641,8582
3642,8582
3643,8582
3644,8582
3645,8414
3646,8582
3647,8582
3648,8463
3649,8468
3650,8582
3651,8516
3652,8543
3653,8582
3654,8582
3655,8459
3656,8397
3657,8582
3658,8582
3659,8582
3660,8582
3661,8582
3662,8581
3663,8517
3664,8309
3665,8582
3666,8582
3667,7922
3668,8582
3669,8582
3670,8582
3671,8582
3672,8582
3673,8582
3674,8582
3675,8582
3676,8302
3677,8516
3678,8464
3679,8582
3680,8485
3681,8582
3682,8582
3683,8582
3684,8582
3685,8582
3686,8582
3687,8582
3688,8231
3689,8582
3690,8308
3691,8582
3692,8582
3693,8427
3694,8582
3695,8582
3696,8362
3697,8445
3698,8348
3699,8582
3700,8582
3701,8582
3702,8582
3703,8582
3704,8582
3705,8570
3706,8514
3707,8582
3708,8516
3709,8582
3710,8582
3711,8457
3712,8582
3713,8379
3714,8413
3715,8343
3716,8582
3717,7944
3718,8579
3719,8582
3720,8582
3721,8582
3722,8582
3723,8582
3724,8582
3725,8475
3726,8582
3727,8570
3728,8581
3729,8574
3730,8578
3731,8582
3732,8514
3733,8582
3734,8582
3735,8494
3736,8582
3737,8462
3738,8519
3739,8582
3740,8492
3741,8424
3742,8582
3743,8582
3744,8312
3745,8568
3746,8393
3747,8425
3748,8385
3749,8582
3750,8582
3751,8582
3752,8582
3753,8441
3754,8582
3755,8582
3756,8582
3757,8271
3758,8385
3759,8522
3760,8582
3761,8582
3762,8550
3763,8582
3764,8582
3765,8582
3766,8318
3767,8388
3768,8582
3769,8513
3770,8492
3771,8556
3772,8582
3773,8492
3774,8582
3775,8582
3776,8582
3777,8582
3778,8582
3779,8582
3780,8582
3781,8511
3782,8498
3783,8230
3784,8582
3785,8454
3786,8582
3787,8120
3788,8582
3789,8269
3790,8185
3791,8582
3792,8582
3793,8582
3794,8582
3795,8582
3796,8582
3797,8514
3798,8582
3799,8479
3800,8582
3801,8582
3802,8582
3803,8524
3804,8271
3805,8582
3806,8582
3807,8493
3808,8582
3809,8579
3810,8582
3811,8582
3812,8582
3813,8423
3814,8582
3815,8582
3816,8582
3817,8582
3818,8582
3819,8582
3820,8582
3821,8582
3822,8394
3823,8477
3824,8582
3825,8518
3826,8424
3827,8582
3828,8582
3829,8123
3830,8447
3831,8297
3832,7903
3833,8582
3834,7987
3835,8582
3836,8499
3837,8582
3838,8582
3839,8582
3840,8235
3841,8582
3842,8582
3843,8535
3844,8255
3845,8279
3846,8582
3847,8582
3848,8507
3849,8164
3850,8453
3851,8582
3852,8530
3853,8582
3854,8363
3855,7962
3856,8445
3857,8582
3858,8431
3859,8582
3860,8502
3861,8249
3862,8471
3863,8582
3864,8582
3865,8521
3866,8408
3867,8582
3868,8582
3869,8293
3870,8399
3871,8429
3872,8582
3873,8582
3874,8582
3875,8582
3876,8582
3877,8582
3878,8491
3879,8382
3880,8582
3881,8582
3882,8582
3883,8582
3884,8582
3885,8582
3886,8339
3887,8582
3888,8572
3889,8570
3890,8350
3891,8582
3892,8520
3893,8578
3894,8582
3895,8582
3896,8436
3897,8544
3898,8577
3899,8582
3900,8582
3901,8582
3902,8171
3903,8582
3904,8582
3905,8582
3906,8582
3907,8582
3908,8582
3909,8582
3910,8582
3911,8582
3912,8582
3913,8582
3914,8582
3915,8582
3916,7987
3917,8582
3918,8582
3919,8582
3920,8582
3921,8377
3922,8573
3923,8582
3924,8477
3925,8582
3926,8478
3927,8582
3928,8467
3929,8582
3930,8582
3931,8582
3932,8582
3933,8286
3934,8582
3935,8582
3936,8157
3937,8396
3938,8431
3939,8582
3940,8531
3941,8533
3942,8557
3943,8582
3944,8582
3945,8494
3946,8296
3947,8582
3948,8513
3949,8454
3950,8383
3951,8421
3952,8582
3953,8582
3954,8582
3955,8582
3956,8582
3957,8418
3958,8582
3959,8359
3960,8409
3961,8294
3962,8582
3963,8582
3964,8582
3965,8582
3966,8582
3967,8339
3968,8544
3969,8450
3970,8143
3971,8582
3972,8582
3973,8313
3974,8582
3975,8582
3976,8582
3977,8582
3978,8400
3979,8582
3980,8383
3981,8582
3982,8582
3983,8582
3984,8180
3985,8482
3986,8582
3987,8470
3988,8480
3989,8582
3990,8391
3991,8582
3992,8582
3993,8582
3994,8393
3995,8567
3996,8212
3997,8582
3998,8231
3999,8582
4000,8582
4001,8582
4002,8582
4003,8582
4004,8221
4005,8582
4006,8365
4007,8582
4008,8582
4009,8582
4010,8582
4011,8582
4012,8582
4013,8582
4014,8122
4015,8428
4016,8582
4017,8582
4018,8554
4019,8582
4020,8512
4021,8233
4022,8582
4023,8287
4024,8582
4025,8293
4026,8582
4027,8582
4028,8463
4029,8582
4030,8582
4031,8582
4032,8582
4033,8582
4034,8582
4035,8073
4036,8582
4037,8582
4038,8582
4039,8466
4040,8582
4041,8582
4042,8438
4043,8582
4044,8553
4045,8582
4046,8582
4047,8413
4048,8582
4049,8582
4050,8582
4051,8582
4052,8405
4053,8279
4054,8582
4055,8086
4056,8520
4057,8345
4058,8582
4059,8329
4060,8582
4061,8582
4062,8248
4063,8419
4064,8431
4065,8582
4066,8582
4067,8582
4068,8563
4069,8582
4070,8582
4071,8467
4072,8582
4073,8582
4074,8582
4075,8582
4076,8582
4077,8582
4078,8582
4079,8582
4080,8582
4081,8582
4082,8373
4083,8582
4084,8304
4085,8582
4086,8150
4087,8582
4088,8582
4089,8582
4090,8582
4091,8582
4092,8582
4093,8582
4094,8470
4095,8417
4096,8582
4097,8582
4098,8582
4099,8487
4100,8484
4101,8546
4102,8582
4103,8401
4104,8321
4105,8582
4106,8340
4107,8582
4108,8582
4109,8582
4110,8582
4111,8241
4112,8582
4113,8582
4114,8582
4115,8582
4116,8582
4117,8455
4118,8582
4119,8582
4120,8397
4121,8582
4122,8482
4123,8582
4124,8474
4125,8125
4126,8582
4127,8047
4128,8264
4129,8335
4130,8582
4131,8582
4132,8582
4133,8068
4134,8582
4135,8545
4136,8372
4137,8569
4138,8582
4139,8582
4140,8582
4141,8582
4142,8582
4143,8582
4144,8582
4145,8582
4146,8487
4147,8582
4148,8582
4149,8454
4150,8582
4151,8578
4152,8311
4153,8582
4154,8582
4155,8582
4156,8582
4157,8582
4158,8582
4159,8566
4160,8582
4161,8459
4162,8179
4163,8203
4164,8403
4165,8582
4166,8578
4167,8441
4168,8582
4169,8582
4170,8417
4171,8582
4172,8582
4173,8582
4174,8582
4175,8582
4176,8521
4177,8582
4178,8357
4179,8582
4180,8582
4181,8489
4182,8582
4183,8255
4184,8065
4185,8582
4186,8582
4187,8489
4188,8503
4189,8573
4190,8582
4191,8374
4192,8527
4193,8582
4194,8479
4195,8582
4196,8485
4197,8582
4198,8582
4199,8185
4200,8582
4201,8410
4202,8582
4203,8582
4204,8304
4205,8476
4206,8582
4207,8445
4208,8582
4209,8438
4210,8582
4211,8582
4212,8582
4213,8555
4214,8582
4215,8289
4216,8582
4217,8215
4218,8578
4219,8324
4220,8582
4221,8449
4222,8245
4223,8423
4224,8582
4225,8582
4226,8582
4227,8554
4228,8470
4229,8457
4230,8321
4231,8582
4232,8537
4233,8582
4234,8582
4235,8582
4236,8066
4237,8582
4238,8582
4239,8447
4240,8582
4241,8200
4242,8582
4243,8224
4244,8582
4245,8582
4246,8582
4247,8582
4248,8582
4249,8582
4250,8582
4251,8513
4252,8582
4253,8582
4254,8582
4255,8470
4256,8582
4257,8582
4258,8582
4259,8582
4260,8194
4261,8582
4262,8582
4263,8500
4264,8578
4265,8582
4266,8582
4267,8582
4268,8507
4269,8582
4270,8488
4271,8582
4272,8582
4273,8582
4274,8364
4275,8294
4276,8582
4277,8582
4278,8582
4279,8582
4280,8553
4281,8582
4282,8582
4283,8582
4284,8482
4285,8131
4286,8423
4287,8506
4288,8582
4289,8582
4290,8582
4291,8582
4292,8582
4293,8582
4294,8324
4295,8582
4296,8582
4297,8582
4298,8582
4299,8325
4300,8582
4301,8582
4302,8571
4303,8582
4304,8582
4305,8582
4306,8582
4307,8516
4308,8582
4309,8228
4310,8582
4311,8582
4312,8489
4313,8582
4314,8254
4315,8337
4316,8582
4317,8582
4318,8582
4319,8582
4320,8292
4321,8547
4322,8582
4323,8582
4324,8582
4325,8582
4326,8205
4327,8582
4328,8582
4329,8582
4330,8582
4331,8582
4332,8582
4333,8582
4334,8582
4335,8435
4336,8582
4337,7982
4338,8582
4339,8582
4340,8582
4341,8582
4342,8414
4343,8582
4344,8582
4345,8457
4346,8582
4347,8582
4348,8353
4349,8582
4350,8317
4351,8481
4352,8582
4353,8365
4354,8465
4355,8489
4356,8441
4357,8582
4358,8582
4359,8582
4360,8341
4361,8582
4362,8582
4363,8582
4364,8582
4365,8543
4366,8582
4367,8419
4368,8582
4369,8305
4370,8582
4371,8582
4372,8582
4373,8582
4374,8396
4375,8582
4376,8582
4377,8457
4378,8582
4379,8582
4380,8582
4381,8582
4382,8582
4383,8582
4384,8582
4385,8582
4386,8391
4387,8582
4388,8582
4389,8582
4390,8165
4391,8582
4392,8582
4393,8582
4394,8582
4395,8236
4396,8554
4397,8582
4398,8582
4399,8582
4400,8284
4401,8563
4402,8582
4403,8582
4404,8455
4405,8582
4406,8582
4407,8582
4408,8582
4409,8582
4410,8582
4411,8582
4412,8582
4413,8579
4414,8582
4415,8472
4416,8489
4417,8582
4418,8582
4419,8582
4420,8582
4421,8582
4422,8372
4423,8582
4424,8582
4425,8453
4426,8321
4427,8582
4428,8582
4429,8582
4430,8174
4431,8582
4432,8582
4433,8266
4434,8573
4435,8582
4436,8485
4437,8582
4438,8314
4439,8582
4440,8189
4441,8088
4442,8502
4443,8242
4444,8358
4445,8498
4446,8524
4447,8330
4448,8582
4449,8247
4450,8582
4451,8582
4452,8530
4453,8582
4454,8582
4455,8284
4456,8582
4457,8429
4458,8582
4459,8582
4460,8177
4461,8530
4462,8582
4463,8582
4464,8144
4465,8582
4466,8582
4467,8582
4468,8582
4469,8486
4470,8274
4471,8322
4472,8582
4473,8252
4474,8529
4475,8525
4476,8582
4477,8582
4478,8582
4479,8366
4480,8582
4481,8582
4482,8013
4483,8582
4484,8582
4485,8524
4486,8383
4487,8582
4488,8569
4489,8582
4490,8016
4491,8582
4492,8582
4493,8582
4494,8582
4495,8582
4496,8555
4497,8582
4498,8582
4499,8582
4500,8330
4501,8582
4502,8512
4503,8582
4504,8582
4505,8582
4506,8582
4507,8555
4508,8582
4509,8582
4510,8475
4511,8498
4512,8582
4513,8582
4514,8582
4515,8576
4516,8582
4517,8582
4518,8582
4519,8388
4520,8582
4521,8213
4522,8370
4523,8582
4524,8582
4525,8172
4526,8556
4527,8582
4528,8200
4529,8341
4530,8582
4531,8582
4532,8582
4533,8582
4534,8582
4535,8582
4536,8019
4537,8582
4538,8582
4539,8582
4540,8582
4541,8305
4542,8570
4543,8582
4544,8378
4545,8582
4546,8305
4547,8456
4548,8521
4549,8582
4550,8582
4551,8582
4552,8582
4553,8407
4554,8552
4555,8109
4556,8542
4557,8582
4558,8582
4559,8582
4560,8513
4561,8582
4562,8582
4563,8495
4564,8506
4565,8582
4566,8582
4567,8582
4568,8492
4569,8582
4570,8327
4571,8582
4572,8468
4573,8582
4574,8371
4575,8582
4576,8344
4577,8582
4578,8135
4579,8098
4580,8582
4581,8187
4582,8582
4583,8582
4584,8582
4585,8536
4586,8582
4587,8582
4588,8522
4589,8582
4590,8582
4591,8582
4592,8582
4593,8582
4594,8582
4595,8467
4596,8582
4597,8210
4598,8582
4599,8582
4600,8582
4601,8582
4602,8582
4603,8582
4604,8190
4605,8582
4606,8031
4607,8274
4608,8582
4609,8582
4610,8582
4611,8389
4612,8582
4613,8238
4614,8147
4615,8582
4616,8328
4617,8582
4618,8548
4619,8582
4620,8582
4621,8582
4622,8528
4623,8582
4624,8582
4625,8528
4626,8497
4627,8582
4628,8483
4629,8582
4630,8582
4631,8582
4632,8318
4633,8391
4634,8582
4635,8582
4636,8582
4637,8582
4638,8582
4639,8582
4640,8395
4641,8582
4642,8582
4643,8576
4644,8445
4645,8582
4646,8582
4647,8498
4648,8582
4649,8582
4650,8582
4651,8571
4652,8582
4653,8582
4654,8301
4655,8219
4656,8527
4657,8229
4658,8484
4659,8582
4660,8333
4661,8582
4662,8582
4663,8582
4664,8582
4665,8582
4666,8396
4667,8582
4668,8582
4669,8381
4670,8582
4671,8582
4672,8582
4673,8582
4674,8375
4675,8582
4676,8347
4677,8511
4678,8582
4679,8582
4680,8582
4681,8582
4682,8582
4683,8570
4684,8158
4685,8475
4686,8582
4687,8582
4688,8582
4689,8474
4690,8582
4691,8404
4692,8582
4693,8582
4694,8318
4695,8582
4696,8505
4697,8162
4698,8582
4699,8582
4700,8582
4701,8412
4702,8582
4703,8582
4704,8582
4705,8392
4706,8582
4707,8582
4708,8327
4709,8389
4710,8582
4711,8582
4712,8442
4713,8541
4714,8582
4715,8582
4716,8375
4717,8582
4718,8442
4719,8582
4720,8570
4721,8582
4722,8582
4723,8495
4724,8582
4725,8582
4726,8582
4727,8582
4728,8582
4729,8582
4730,8526
4731,8582
4732,8546
4733,8582
4734,8460
4735,8582
4736,8260
4737,8582
4738,8582
4739,8582
4740,8582
4741,8417
4742,8582
4743,8526
4744,8582
4745,8041
4746,8360
4747,8582
4748,8582
4749,8582
4750,8582
4751,8331
4752,8582
4753,8299
4754,8582
4755,8582
4756,8582
4757,8582
4758,8582
4759,8582
4760,8582
4761,8582
4762,8582
4763,8582
4764,8582
4765,8582
4766,8582
4767,8582
4768,8582
4769,8512
4770,8396
4771,8582
4772,8582
4773,8582
4774,8582
4775,8546
4776,8286
4777,8582
4778,8582
4779,8582
4780,8582
4781,8480
4782,8531
4783,8290
4784,8582
4785,8582
4786,8582
4787,8582
4788,8582
4789,8582
4790,8545
4791,8582
4792,8582
4793,8582
4794,8461
4795,8560
4796,8177
4797,8561
4798,8582
4799,8582
4800,8093
4801,8438
4802,8324
4803,8582
4804,8582
4805,8582
4806,8582
4807,8582
4808,8582
4809,8582
4810,8065
4811,8582
4812,8582
4813,8582
4814,8582
4815,8582
4816,8487
4817,8469
4818,8453
4819,8582
4820,8582
4821,8582
4822,8440
4823,8582
4824,8582
4825,8582
4826,8582
4827,8345
4828,8492
4829,8473
4830,8442
4831,8582
4832,8359
4833,8582
4834,8582
4835,8582
4836,8582
4837,8318
4838,8489
4839,8582
4840,8582
4841,8582
4842,8582
4843,8582
4844,8582
4845,8582
4846,8582
4847,8582
4848,8538
4849,8582
4850,8582
4851,8582
4852,8582
4853,8408
4854,8582
4855,8582
4856,8260
4857,8582
4858,8517
4859,8582
4860,8582
4861,8582
4862,8582
4863,8411
4864,8582
4865,8253
4866,8582
4867,8582
4868,8578
4869,8582
4870,8582
4871,8577
4872,8582
4873,8582
4874,8582
4875,8582
4876,8478
4877,8454
4878,8582
4879,8561
4880,8582
4881,8582
4882,8582
4883,8582
4884,8582
4885,8315
4886,8582
4887,8582
4888,8582
4889,8582
4890,8582
4891,8582
4892,8582
4893,8582
4894,8582
4895,8579
4896,8582
4897,8582
4898,8582
4899,8582
4900,8417
4901,8400
4902,8582
4903,8540
4904,8582
4905,8582
4906,8582
4907,8582
4908,8582
4909,8226
4910,8582
4911,8582
4912,8582
4913,8582
4914,8582
4915,8582
4916,8582
4917,8327
4918,8582
4919,8582
4920,8525
4921,8582
4922,8582
4923,8582
4924,8353
4925,8582
4926,8547
4927,8492
4928,8582
4929,8582
4930,8478
4931,8361
4932,8172
4933,8582
4934,7921
4935,8320
4936,8177
4937,8333
4938,8442
4939,8582
4940,8455
4941,8320
4942,8582
4943,8582
4944,8152
4945,8484
4946,8582
4947,8582
4948,8574
4949,8438
4950,8582
4951,8582
4952,8582
4953,8300
4954,8582
4955,8582
4956,8582
4957,8582
4958,8582
4959,8582
4960,8582
4961,8582
4962,8582
4963,8582
4964,7966
4965,8582
4966,8582
4967,8428
4968,8328
4969,8270
4970,8394
4971,8582
4972,8582
4973,8582
4974,8582
4975,8582
4976,8582
4977,8582
4978,8345
4979,8582
4980,8112
4981,8486
4982,8495
4983,8248
4984,8078
4985,8582
4986,8582
4987,8582
4988,8582
4989,8582
4990,8582
4991,8582
4992,8340
4993,8582
4994,8425
4995,8399
4996,8582
4997,8361
4998,8252
4999,8582
5000,8582
5001,8582
5002,8506
5003,8517
5004,8582
5005,8582
5006,8530
5007,8582
5008,8559
5009,8517
5010,8582
5011,8582
5012,8582
5013,8582
5014,8135
5015,8480
5016,8579
5017,8582
5018,8582
5019,8582
5020,8495
5021,8582
5022,8293
5023,8507
5024,8582
5025,8582
5026,8174
5027,8582
5028,8544
5029,8560
5030,8363
5031,8489
5032,8582
5033,8582
5034,8537
5035,8582
5036,8582
5037,8074
5038,8582
5039,8582
5040,8582
5041,8582
5042,8582
5043,7997
5044,8347
5045,8255
5046,8471
5047,8582
5048,8287
5049,8582
5050,8582
5051,8367
5052,8582
5053,8582
5054,8582
5055,8582
5056,8582
5057,8581
5058,8449
5059,8582
5060,8582
5061,8582
5062,8582
5063,8534
5064,8439
5065,8405
5066,8582
5067,8582
5068,8582
5069,8582
5070,8499
5071,8233
5072,8582
5073,8582
5074,8126
5075,8582
5076,8582
5077,8550
5078,8582
5079,8169
5080,8579
5081,8513
5082,8582
5083,8582
5084,8460
5085,8582
5086,8582
5087,8582
5088,8582
5089,8273
5090,8582
5091,8465
5092,8373
5093,8356
5094,8398
5095,8582
5096,8352
5097,8433
5098,8582
5099,8535
5100,8582
5101,8582
5102,8456
5103,8582
5104,8582
5105,8582
5106,8582
5107,8582
5108,8210
5109,8344
5110,8582
5111,8582
5112,8582
5113,7897
5114,8507
5115,8341
5116,8582
5117,8239
5118,8582
5119,8582
5120,8582
5121,8582
5122,8410
5123,8497
5124,8582
5125,8582
5126,8494
5127,8507
5128,8582
5129,8427
5130,8582
5131,8582
5132,8436
5133,8582
5134,8582
5135,8582
5136,8582
5137,8390
5138,8582
5139,8273
5140,8582
5141,8135
5142,8582
5143,8582
5144,8144
5145,8582
5146,8582
5147,8249
5148,8582
5149,8582
5150,8369
5151,8310
5152,8582
5153,8582
5154,8499
5155,8371
5156,8582
5157,8371
5158,8582
5159,8565
5160,8570
5161,8493
5162,8582
5163,8582
5164,8582
5165,8416
5166,8582
5167,8582
5168,8582
5169,8582
5170,8582
5171,8582
5172,8582
5173,8582
5174,8582
5175,8582
5176,8582
5177,8582
5178,8582
5179,8582
5180,8582
5181,8582
5182,8441
5183,8582
5184,8572
5185,8582
5186,8432
5187,8482
5188,8044
5189,8582
5190,7971
5191,8582
5192,8203
5193,8225
5194,8582
5195,8337
5196,8582
5197,8451
5198,8100
5199,8185
5200,8582
5201,8582
5202,8533
5203,8207
5204,8492
5205,8543
5206,8582
5207,8582
5208,8582
5209,8582
5210,8455
5211,8582
5212,8266
5213,8582
5214,8582
5215,8582
5216,8582
5217,8042
5218,8582
5219,8172
5220,8582
5221,8582
5222,8582
5223,8420
5224,8389
5225,8582
5226,8575
5227,8582
5228,8307
5229,8582
5230,8496
5231,8411
5232,8582
5233,8582
